AL003017C	MONTGOMERY CAMP AL
TX1490500	LIVE OAK CO CONSTABLES OFF PCT 4 THREE RIVERS
TX149053J	JUSTICE OF THE PEACE COURT PCT 2
TX149057C	FEDERAL CORRECTIONAL INSTITUTION
TX1490600	CONSTABLE'S OFFICE PCT 5 SANDIA
TX149067C	FEDERAL CORRECTIONAL INSTITUTION
TX1490700	GEORGE WEST PD
TX149073J	JP COURT PRECINCT 4 GEORGE WEST LIVE OAK COUNTY
TX149077C	FEDERAL CORRECTIONAL INSTITUTION
TX1490800	CENTRAL SOUTH TEXAS NARC TASK FORCE
TX149087C	FEDERAL CORRECTIONAL INSTITUTION
TX149097C	FEDERAL CORRECTIONAL INSTITUTION
TX149107C	FEDERAL CORRECTIONAL INSTITUTION
TX149117C	FEDERAL CORRECTIONAL INSTITUTION
TX149127C	FEDERAL CORRECTIONAL INSTITUTION
TX149137C	FEDERAL CORRECTIONAL INST
TX149147C	FEDERAL CORRECTIONAL INSTITUTION
TX149157C	FEDERAL CORRECTIONAL INST
TX149167C	FEDERAL CORRECTIONAL INST
TX1500000	LLANO COUNTY SHERIFFS OFFICE
TX1500100	LLANO PD
TX150011J	MUNICIPAL COURT LLANO
TX150013A	COUNTY ATTORNEYS OFFICE LLANO
TX150013J	LLANO COUNTY COURT LLANO
TX150015A	DISTRICT ATTORNEY - LLANO COUNTY
TX150015G	COMMUNITY SUPERVISION AND CORRECTIONS DEPT
TX1500200	LLANO CO CONSTABLES OFF PCT 1 HORSESHOE BAY
TX150023J	JUSTICE OF THE PEACE COURT PCT 4 LLANO
TX1500300	LLANO CO CONSTABLES OFFICE PCT 2 TOW
TX1500400	LLANO CO CONSTABLES OFF PCT 3 KINGSLAND
TX150043J	JUSTICE OF THE PEACE COURT PCT 2 TOW
TX1500500	SUNRISE BEACH VILLAGE PD LLANO
TX150053J	LLANO COUNTY JUSTICE OF THE PEACE CT PCT 3
TX1500600	CONSTABLE'S OFFICE PCT 7 BUCHANAN DAM
TX150063J	JUSTICE OF THE PEACE COURT PCT 2 BUCHANAN DAM
TX1500700	CONSTABLE'S OFFICE PCT 4 LLANO
TX150073J	JUSTICE OF THE PEACE COURT PCT 1 HORSESHOE BAY
TX1500800	LLANO CO CONSTABLES OFF PCT 4 LLANO
TX1510000	LOVING CO SO MENTONE
TX1510100	LOVING CO CONSTABLES OFFICE PCT 1 MENTONE
TX151013A	LOVING COUNTY ATTORNEYS OFFICE
TX151013G	JUVENILE PROBATION DEPARTMENT
TX151015A	LOVING CO DISTRICT ATTORNEYS OFFICE
TX151015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX1510200	CONSTABLES OFFICE PRECINCT 3
TX151023J	LOVING COUNTY COURT MENTONE
TX151043J	JUSTICE OF THE PEACE COURT PCT 1-4
TX151053J	JUSTICE OF THE PEACE COURT PCT 3 ORLA
TX151063J	JUSTICE OF THE PEACE COURT PCT 4 MENTONE
TX1520000	LUBBOCK CO SO LUBBOCK
TX1520100	IDALOU PD
TX152011A	CITY ATTORNEYS OFFICE LUBBOCK
TX152011J	MUNICIPAL COURT IDALOU
TX152011N	CITY OF LUBBOCK COMMUNICATIONS CENTER LUBBOCK
TX152013A	COUNTY ATTORNEYS OFFICE LUBBOCK
TX152013C	COUNTY COMMUNITY CORRECTIONS FACILITY LUBBOCK
TX152013G	COUNTY PROBATION OFFICE LUBBOCK
TX152013J	LUBBOCK COUNTY COURT LUBBOCK
TX152015A	LUBBOCK CO DISTRICT ATTORNEY
TX152015G	COMMUNITY SUPERVISION AND CORRECTIONS DEPT
TX152015J	72ND DISTRICT COURT LUBBOCK
TX152015Y	OAG-CHILD SUPPORT DIVISION
TX152017A	U  S  ATTORNEY LUBBOCK
TX152017B	U S PRETRIAL SERVICES LUBBOCK
TX152017G	US PROBATION AND PRETRIAL SERVICES
TX152017J	U  S  DISTRICT COURT LUBBOCK
TX15202P0	SOUTH PLAINS REG NTF
TX1520200	LUBBOCK PD
TX152021A	CITY ATTORNEYS OFFICE SHALLOWATER
TX152021J	MUNICIPAL COURT LUBBOCK
TX152023G	JUVENILE PROBATION OFFICE LUBBOCK
TX152023J	LUBBOCK CO COURT AT LAW NO 1
TX152025A	DISTRICT ATTORNEY HOT CHECK OFFICE
TX152025J	99TH DISTRICT COURT LUBBOCK
TX152027J	U S MAGISTRATE JUDGE LUBBOCK
TX1520300	SHALLOWATER PD
TX152031A	CITY ATTORNEY'S OFFICE SLATON
TX152031J	MUNICIPAL COURT SHALLOWATER
TX152033J	JUSTICE OF THE PEACE COURT PCT 4 LUBBOCK CO
TX152035J	137TH DISTRICT COURT
TX1520400	SLATON PD
TX152041J	MUNICIPAL COURT SLATON
TX152043J	JUSTICE OF THE PEACE COURT PCT 1 LUBBOCK
TX152045J	140TH DISTRICT COURT LUBBOCK
TX1520500	CONSTABLE'S OFFICE PCT 5 LUBBOCK
TX152053J	JUSTICE OF THE PEACE COURT PCT 2 SLATON
TX152055J	237TH DISTRICT COURT LUBBOCK
TX1520600	TEXAS TECH UNIVERSITY POLICE DEPARTMENT
TX152063J	JUSTICE OF THE PEACE COURT PCT 3 IDALOU
TX152065J	364TH DISTRICT COURT LUBBOCK
TX1520700	FRENSHIP ISD PD
TX152073J	LUBBOCK COUNTY COURT AT LAW 3 LUBBOCK
TX1520800	WOLFFORTH PD
TX152083J	LUBBOCK COUNTY COURT AT LAW 2 LUBBOCK
TX1520900	LUBBOCK CO CONSTABLES OFFICE PCT 2 LUBBOCK
TX152093J	JUSTICE OF THE PEACE COURT PCT 1 PL 2 LUBBOCK
TX1521000	CONSTABLE'S OFFICE PCT 6 LUBBOCK
TX152103J	JUSTICE OF THE PEACE COURT PCT 6 LUBBOCK
TX1521100	RANSOM CANYON PD
TX1521200	TX TECH UNIV HLTH-SCIENCES CTR PD LUBBOCK
TX1521300	BUFFALO SPRINGS LAKE PD LUBBOCK
TX1521400	TEXAS TECH POLICE DEPARTMENT LUBBOCK
TX1521500	NEW DEAL POLICE DEPT
TX1521600	LUBBOCK ISD POLICE DEPARTMENT
TX1521700	LUBBOCK INTERNATIONAL AIRPORT POLICE DEPT
TX1521800	LUBBOCK COOPER ISD POLICE DEPT
TX1521900	LUBBOCK FIRE MARSHAL
TX1530000	LYNN CO SO TAHOKA
TX1530100	NEW HOME PD
TX153011A	CITY ATTORNEYS OFFICE TAHOKA
TX153011J	MUNICIPAL COURT TAHOKA
TX153013A	LYNN COUNTY ATTORNEYS OFFICE TAHOKA
TX153013G	LYNN CO JUVENILE PROBATION
TX153013J	LYNN COUNTY COURT TAHOKA
TX153015A	LYNN COUNTY DISTRICT ATTORNEYS OFFICE
TX153015G	COMMUNITY SUPV AND  CORRECTIONS DEPARTMENT
TX153015J	106TH DISTRICT COURT LAMESA
TX1530200	TAHOKA POLICE DEPT
TX1530300	WILSON PD
TX153033J	JUSTICE OF THE PEACE COURT PCT 1 TAHOKA
TX153043J	JUSTICE OF THE PEACE COURT PCT 4 ODONNELL
TX1530500	ODONNELL PD
TX1540000	MCCULLOCH CO SHERIFFS OFFICE
TX1540100	BRADY POLICE DEPT
TX154011A	CITY ATTORNEYS OFFICE BRADY
TX154011J	MUNICIPAL COURT BRADY
TX154013A	COUNTY ATTORNEYS OFFICE BRADY
TX154013G	COUNTY PROBATION OFFICE BRADY
TX154013J	MCCULLOCH COUNTY COURT BRADY
TX154015A	452ND DISTRICT ATTORNEYS OFC-MCCULLOCH CO
TX154015G	STATE PROBATION OFFICE BRADY
TX1540200	CONSTABLE'S OFFICE BRADY
TX154023G	198TH JUDICIAL DISTRICT JUV PROB MCCULLOCH CO
TX154033J	JUSTICE OF THE PEACE COURT PCT 1 BRADY
TX15500J9	WACO SO JUVENILE
TX1550000	MCLENNAN CO SO WACO
TX15501J9	BELLMEAD PD JUVENILE
TX1550100	BELLMEAD PD
TX155011A	CITY ATTORNEYS OFFICE BELLMEAD
TX155011J	MUNICIPAL COURT BELLMEAD
TX155013A	COUNTY ATTORNEYS OFFICE WACO
TX155013G	COUNTY PROBATION OFFICE WACO
TX155013J	MCLENNAN COUNTY COURT WACO
TX155015A	CRIMINAL DISTRICT ATTORNEYS OFFICE WACO
TX155015G	DIVISION OF PAROLE SUPERVISION WACO
TX155017A	UNITED STATES ATTY BRANCH OFFICE WACO
TX155017B	U S PRETRIAL SERVICES OFFICE
TX155017G	US PROBATION OFFICE WACO
TX155017J	U  S  DISTRICT COURT WACO
TX155019P	BAYLOR UNIVERSITY PD WACO
TX155019Q	CITY OF MCGREGOR HOUSING AUTHORITY
TX15502J9	BEVERLY HILLS PD JUVENILE
TX1550200	BEVERLY HILLS DPS POLICE
TX155021A	LACY LAKEVIEW CITY ATTORNEYS OFFICE WACO
TX155021J	LACY LAKEVIEW MUNICIPAL COURT
TX155023G	JUVENILE PROBATION OFFICE WACO
TX155023J	MCLENNAN COUNTY COURT AT LAW WACO
TX155025G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX155025J	19TH DISTRICT COURT WACO
TX155027J	US MAGISTRATE JUDGE
TX155029Q	MOODY HOUSING AUTHORITY
TX15503J9	CRAWFORD PD JUVENILE
TX1550300	CRAWFORD PD
TX155031A	CITY ATTORNEYS OFFICE WACO
TX155031J	MUNICIPAL COURT MC GREGOR
TX155033J	JUSTICE OF THE PEACE COURT PCT 1 PL 1 WACO
TX155035J	54TH DISTRICT COURT WACO
TX155039Q	MART HOUSING AUTHORITY
TX15504J9	HEWITT PD JUVENILE
TX1550400	HEWITT PD
TX155041A	CITY ATTORNEYS OFFICE MART
TX155041J	MUNCIPAL COURT MART
TX155043J	JUSTICE OF THE PEACE COURT PCT 1 PL 2 WACO
TX155045J	74TH DISTRICT COURT WACO
TX15505J9	LACY LAKEVIEW PD JUVENILE
TX1550500	LACY LAKEVIEW POLICE DEPT
TX155051A	ROBINSON CITY ATTORNEYS OFFICE WACO
TX155051J	MUNICIPAL COURT ROBINSON
TX155053J	JUSTICE OF THE PEACE COURT PCT 2 MART
TX155055J	170TH DISTRICT COURT WACO
TX15506J9	LORENA PD JUVENILE
TX1550600	LORENA POLICE DEPT
TX155061A	WOODWAY VILLAGE ATTORNEYS OFFICE WACO
TX155061J	MUNICIPAL COURT WACO
TX155063J	JUSTICE OF THE PEACE COURT PCT 3 WEST
TX15507J9	MCGREGOR PD JUVENILE
TX1550700	MCGREGOR POLICE DEPT
TX155071A	CITY ATTORNEYS OFFICE WEST
TX155071J	MUNICIPAL COURT WEST
TX155073J	JUSTICE OF THE PEACE COURT PCT 4
TX15508J9	MART PD JUVENILE
TX1550800	MART PD
TX155081J	MUNICIPAL COURT WEST
TX155083J	JUSTICE OF THE PEACE PCT 4
TX15509J9	MOODY PD JUVENILE
TX1550900	MOODY PD
TX155093J	JUSTICE OF THE PEACE COURT PCT 6 MOODY
TX15510J9	NORTHCREST PD JUVENILE
TX1551000	NORTHCREST PD WACO
TX155103J	JUSTICE OF THE PEACE PCT 2 WACO
TX15511J9	ROBINSON PD JUVENILE
TX1551100	ROBINSON PD
TX155113J	MCLENNAN COUNTY COURT AT LAW 2 WACO
TX15512J9	WACO PD JUVENILE
TX1551200	WACO PD
TX155123J	JUSTICE OF THE PEACE PCT 5 PLACE 1
TX15513J9	WEST PD JUVENILE
TX1551300	WEST POLICE DEPT
TX155133J	JUSTICE OF THE PEACE PCT 5 WACO
TX15514J9	WOODWAY PD JUVENILE
TX1551400	WOODWAY PD WACO
TX15515J9	MCLENNAN CONST 1 JUVENILE
TX1551500	MCLENNAN CO CONSTABLES OFFICE PCT 1 WACO
TX15516J9	MCLENNAN COMCOL PD JUVN
TX1551600	MCLENNAN COMMUNITY COLLEGE PD
TX15517J9	RIESEL PD JUVENILE
TX1551700	RIESEL POLICE DEPARTMENT
TX15518J9	WACO TX TECH PD JUVENILE
TX1551800	TEXAS STATE TECHNICAL COLLEGE WACO PD
TX15519J9	MCLENNAN CONST 2 JUVENILE
TX1551900	CONSTABLE'S OFFICE PCT 2 MART
TX15520J9	MCLENNAN CONST 3 JUVENILE
TX1552000	MCLENNAN CO CONSTABLES OFFICE PCT 3 WEST
TX15521J9	MCLENNAN CONST 4 JUVENILE
TX1552100	CONSTABLE'S OFFICE PCT 4 CHINA SPRINGS
TX15522J9	MCLENNAN CONST 5 JUVENILE
TX1552200	MCLENNAN CO CONSTABLES OFFICE PCT 4 MCGREGOR
TX15523J9	MCLENNAN CONST 6 JUVENILE
TX1552300	CONSTABLES OFFICE PCT 6 MOODY
TX15524J9	MCLENNAN CONST 7 JUVENILE
TX1552400	MCLENNAN CO CONSTABLES OFFICE PCT 2 WACO
TX15525J9	MCLENNAN CNST 8 JUVENILE
TX1552500	MCLENNAN CO CONSTABLES OFFICE PCT 5 WACO
TX155259E	BAYLOR UNIVERSITY POLICE DEPARTMENT WACO
TX15526J9	BRUCEVILLE-EDDY PD JUVENI
TX1552600	BRUCEVILLE-EDDY POLICE DEPARTMENT
TX1552700	WACO INDEPENDENT SCHOOL DISTRICT POLICE DEPT
TX1552800	WACO INDEPENDENT SCHOOL DISTRICT POLICE DEPT
TX1552900	AGRIPLEX DRUG TASK FORCE
TX1553000	CHINA SPRING ISD POLICE DEPT
TX1559999	EAR TEST
TX1560000	MCMULLEN CO SHERIFFS OFFICE
TX156013A	COUNTY ATTORNEYS OFFICE TILDEN
TX156013G	JUVENILE PROBATION DEPARTMENT
TX156013J	MCMULLEN COUNTY COURT TILDEN
TX156015A	156TH JUDICIAL DISTRICT ATTORNEYS OFFICE
TX156015G	STATE PROBATION OFFICE TILDEN
TX1570000	MADISON CO SO MADISONVILLE
TX1570100	MADISONVILLE PD
TX157011A	CITY ATTORNEYS OFFICE MADISONVILLE
TX157011J	MUNICIPAL COURT MADISONVILLE
TX157013A	COUNTY ATTORNEY'S OFFICE MADISONVILLE
TX157013G	JUVENILE PROBATION DEPARTMENT
TX157013J	MADISON COUNTY COURT MADISONVILLE
TX157015A	DISTRICT ATTORNEYS OFFICE MADISONVILLE
TX157015C	FERGUSON FARM MIDWAY
TX157015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX1570200	MADISON CO CONSTABLES OFF PCT 1-2 MADISONVILLE
TX1570300	CONSTABLE'S OFFICE PCT 2 MIDWAY
TX157033J	JUSTICE OF THE PEACE COURT PCT 1 MADISONVILLE
TX1570400	MADISON CO CONSTABLES OFF PCT 3-4 MADISONVILLE
TX157043J	JUSTICE OF THE PEACE COURT PCT 2 MADISONVILLE
TX1570500	CONSTABLE'S OFFICE PCT 4 NORTH ZULCH
TX157053J	JUSTICE OF THE PEACE COURT PCT 4 MADISONVILLE
TX1570600	MADISON LEON DRUG TASK FORCE
TX157063J	JUSTICE OF THE PEACE PCT 2
TX1580000	MARION CO SO JEFFERSON
TX1580100	JEFFERSON POLICE DEPT
TX158011A	CITY ATTORNEYS OFFICE JEFFERSON
TX158011J	MUNICIPAL COURT JEFFERSON
TX158013A	COUNTY ATTORNEYS OFFICE JEFFERSON
TX158013G	MARION COUNTY JUVENILE PROBATION DEPART
TX158013J	MARION COUNTY COURT JEFFERSON
TX158015A	DISTRICT ATTORNEYS OFFICE JEFFERSON
TX158015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX1580200	CONSTABLES OFFICE PCT 3 JEFFERSON
TX158023J	JUSTICE OF THE PEACE COURT PCT 1 AVINGER
TX1580300	MARION CO CONSTABLES OFFICE PCT 1 JEFFERSON
TX1580400	MARION CO CONSTABLES OFFICE PCT 2 JEFFERSON
TX158043J	JUSTICE OF THE PEACE COURT PCT 2 AVINGER
TX1580500	MARION COUNTY CONSTABLE 4
TX158053J	JUSTICE OF THE PEACE COURT PCT 3 JEFFERSON
TX1580600	CONSTABLE'S OFFICE PCT 5 JEFFERSON
TX158063J	JUSTICE OF THE PEACE COURT PCT 4 JEFFERSON
TX1580700	JEFFERSON I S D POLICE DEPARTMENT
TX158073J	JUSTICE OF THE PEACE COURT PCT 5 JEFFERSON
TX1590000	MARTIN CO SO STANTON
TX1590100	STANTON PD
TX159011J	MUNICIPAL COURT STANTON
TX159013A	COUNTY ATTORNEYS OFFICE STANTON
TX159013G	JUVENILE PROBATION DEPARTMENT
TX159013J	MARTIN COUNTY COURT STANTON
TX159015A	118TH DISTRICT ATTORNEYS OFFICE MARTIN CO
TX159015G	MARTIN COUNTY CSCD
TX159033J	JUSTICE OF THE PEACE COURT PCT 1 STANTON
TX1600000	MASON COUNTY SHERIFFS OFFICE
TX1600100	MASON PD
TX160013A	COUNTY ATTORNEYS OFFICE MASON
TX160013G	452ND JUDICIAL DISTRICT JUV PROB MASON CO
TX160013J	MASON COUNTY COURT MASON
TX160015A	452ND DISTRICT ATTORNEYS OFC - MASON CO
TX160015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX160023J	JUSTICE OF THE PEACE COURT PRECINCTS 1-4
TX1610000	MATAGORDA CO SO BAY CITY
TX1610100	BAY CITY PD
TX161011A	CITY ATTORNEYS OFFICE PALACIOS
TX161011J	MUNICIPAL COURT PALACIOS
TX161013A	COUNTY ATTORNEYS OFFICE BAY CITY
TX161013G	COUNTY PROBATION OFFICE BAY CITY
TX161013J	MATAGORDA COUNTY COURT BAY CITY
TX161015A	DISTRICT ATTORNEYS OFFICE BAY CITY
TX161015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX1610200	PALACIOS PD
TX161021J	MUNICIPAL COURT BAY CITY
TX161023G	JUVENILE PROBATION DEPARTMENT
TX161025J	130TH DISTRICT COURT BAY CITY
TX1610300	CONSTABLE'S OFFICE PCT 1 BAY CITY
TX161033J	JUSTICE OF THE PEACE COURT PCT 1 BAY CITY
TX1610400	MATAGORDA CO CONSTABLES OFFICE PCT 2 BAY CITY
TX161043J	JUSTICE OF THE PEACE COURT PCT 2 MATAGORDA
TX1610500	MATAGORDA CO CONSTABLES OFFICE PCT 3 PALACIOS
TX161053J	MATAGORDA COUNTY JUSTICE OF THE PEACE CT PCT 3
TX1610600	MATAGORDA CO CONSTABLES OFFICE PCT 4 MARKHAM
TX161063J	JUSTICE OF THE PEACE COURT PCT 4 MARKHAM
TX1610700	MATAGORDA CO CONSTABLES OFFICE PCT 1 BAY CITY
TX161073J	JUSTICE OF THE PEACE COURT PCT 1
TX1610800	MATAGORDA CO CONSTABLES OFFICE PCT 6 BAY CITY
TX161083J	JUSTICE OF THE PEACE COURT PCT 6
TX1610900	BAY CITY INDEPENDENT SCHOOL DISTRICT PD
TX1620000	MAVERICK CO SO EAGLE PASS
TX1620100	EAGLE PASS PD
TX162011A	CITY ATTORNEYS OFFICE EAGLE PASS
TX162011J	MUNICIPAL COURT EAGLE PASS
TX162013A	COUNTY ATTORNEYS OFFICE EAGLE PASS
TX162013G	JUVENILE PROBATION DEPARTMENT
TX162013J	MAVERICK COUNTY COURT EAGLE PASS
TX162015A	DISTRICT ATTORNEYS OFFICE EAGLE PASS
TX162015G	STATE PROBATION OFFICE EAGLE PASS
TX162015J	365TH DISTRICT COURT EAGLE PASS
TX162017J	U S MAGISTRATE JUDGE EAGLE PASS
TX1620200	MAVERICK CO CONSTABLES OFFICE PCT 1
TX1620300	MAVERICK CO CONSTABLES OFFICE PCT 2 EAGLE PASS
TX162033J	JUSTICE OF THE PEACE COURT PCT 1 EAGLE PASS
TX1620400	MAVERICK CO CONSTABLES OFFICE PCT 3 EAGLE PASS
TX162043J	JUSTICE OF THE PEACE COURT PCT 2 EAGLE PASS
TX1620500	CONSTABLE'S OFFICE PCT 5 QUEMADO
TX162053J	JUSTICE OF THE PEACE COURT PCT 3 EAGLE PASS
TX1620600	MAVERICK CO CONSTABLES OFFICE PCT 4 EAGLE PASS
TX162063J	JUSTICE OF THE PEACE COURT PCT 3 PL 2 QUEMADO
TX1620700	EAGLE PASS INDEP SCHOOL DIST PD
TX162073J	JUSTICE OF THE PEACE COURT PCT 4 EAGLE PASS
TX1620800	MAVERICK CO CONSTABLES OFFICE PCT 3 QUEMADO
TX1630000	MEDINA CO SO HONDO
TX1630100	CASTROVILLE POLICE DEPT
TX163011A	CITY ATTORNEYS OFFICE CASTROVILLE
TX163011J	MUNICIPAL COURT CASTROVILLE
TX163013A	COUNTY ATTORNEYS OFFICE HONDO
TX163013G	JUVENILE PROBATION DEPARTMENT
TX163013J	MEDINA COUNTY COURT AT LAW HONDO
TX163015A	DISTRICT ATTORNEYS OFFICE HONDO
TX163015C	NEY SUB ABUSE FELONY PUNISH FACILITY
TX163015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX163019Q	HOUSING AUTHORITY CITY OF DEVINE
TX1630200	DEVINE POLICE DEPT
TX163021A	CITY ATTORNEYS OFFICE DEVINE
TX163021J	MUNICIPAL COURT DEVINE
TX1630300	HONDO PD
TX163031A	CITY ATTORNEYS OFFICE HONDO
TX163031J	MUNICIPAL COURT HONDO
TX163033J	JUSTICE OF THE PEACE COURT PCT 1
TX1630400	MEDINA CO CONSTABLES OFFICE PCT 1 HONDO
TX163043J	JUSTICE OF THE PEACE COURT PCT 2 CASTROVILLE
TX1630500	MEDINA CO CONSTABLES OFFICE PCT 3 D HANIS
TX163053J	JUSTICE OF THE PEACE COURT PCT 4
TX1630600	MEDINA CO CONSTABLES OFFICE PCT 4
TX163063J	JUSTICE OF THE PEACE COURT PCT 6 BARRY
TX1630700	CONSTABLE'S OFFICE PCT 5 DEVINE
TX163073J	JUSTICE OF THE PEACE COURT PCT 8 LA COSTE
TX1630800	CONSTABLE'S OFFICE PCT 8 LA COSTE
TX1630900	LACOSTE POLICE DEPARTMENT
TX1631000	NATALIA POLICE DEPARTMENT
TX1640000	MENARD CO SO MENARD
TX1640100	MENARD PD
TX164013A	COUNTY ATTORNEYS OFFICE MENARD
TX164013G	198TH JUDIC DIST MENARD CO JUV PROB DEPT
TX164013J	MENARD COUNTY COURT MENARD
TX164015A	452ND DISTRICT ATTORNEYS OFC - MENARD CO
TX164015G	STATE PROBATION OFFICE MENARD
TX164033J	JUSTICE OF THE PEACE COURT PCT 1 MENARD
TX1650000	MIDLAND CO SO MIDLAND
TX1650100	MIDLAND PD
TX165011A	CITY ATTORNEYS OFFICE MIDLAND
TX165011J	MUNICIPAL COURT MIDLAND
TX165011N	CITY OF MIDLAND COMM CENTER MIDLAND
TX165013A	COUNTY ATTORNEYS OFFICE MIDLAND
TX165013B	MIDLAND COUNTY PRETRIAL BONDING SERVICE
TX165013G	COUNTY PROBATION OFFICE MIDLAND
TX165013J	MIDLAND COUNTY COURT MIDLAND
TX165015A	DISTRICT ATTORNEYS OFFICE MIDLAND
TX165015G	TDCJ PAROLE DIVISION - MIDLAND CO
TX165015J	142ND DISTRICT COURT MIDLAND
TX165015Y	OAG-CHILD SUPPORT DIVISION
TX165017B	U S PRETRIAL SERVICES AGENCY MIDLAND
TX165017G	U  S  PROBATION OFFICE MIDLAND
TX165017J	U  S  DISTRICT COURT MIDLAND
TX1650200	CONSTABLES OFFICE PCT 2
TX165023G	JUVENILE PROBATION CULVER JUVENILE JUSTICE CTR
TX165025G	STATE PROBATION OFFICE MIDLAND
TX165025J	238TH DISTRICT COURT MIDLAND
TX165027J	U S MAGISTRATE JUDGE MIDLAND
TX1650300	MIDLAND INDEPENDENT SCHOOL DISTRICT PD MIDLAND
TX165033J	COUNTY JUVENILE COURT MIDLAND
TX165035J	318TH DISTRICT COURT MIDLAND
TX1650400	CITY OF MIDLAND FIRE DEPT FIRE MARSHALS OFF
TX165043J	JUSTICE OF THE PEACE COURT PCT 1 MIDLAND
TX165045J	385TH JUDICIAL DISTRICT COURT
TX1650500	MIDLAND COLLEGE POLICE DEPARTMENT
TX165053J	JUSTICE OF THE PEACE COURT PCT 2
TX1650600	MIDLAND CO CONSTABLES OFFICE PCT 1 MIDLAND
TX165063J	JUSTICE OF THE PEACE COURT PCT 3
TX1650700	MIDLAND CO CONSTABLES OFFICE PCT 3 MIDLAND
TX165073J	JUSTICE OF THE PEACE COURT PCT 4
TX1650800	MIDLAND CO CONSTABLES OFFICE PCT 4 MIDLAND
TX16600J9	CAMERON SO JUVENILE
TX1660000	MILAM CO SO CAMERON
TX16601J9	CAMERON PD JUVENILE
TX1660100	CAMERON PD
TX166011A	CITY ATTORNEY'S OFFICE ROCKDALE
TX166011J	MUNICIPAL COURT CAMERON
TX166013A	COUNTY ATTORNEYS OFFICE CAMERON
TX166013G	JUVENILE PROBATION DEPARTMENT
TX166013J	MILAM COUNTY COURT CAMERON
TX166015A	DISTRICT ATTORNEYS OFFICE CAMERON
TX166015G	MILAM COUNTY CSCD
TX166015J	20TH DISTRICT COURT CAMERON
TX16602J9	ROCKDALE PD JUVENILE
TX1660200	ROCKDALE PD
TX1660300	THORNDALE POLICE DEPT
TX166033J	JUSTICE OF THE PEACE COURT PCT 1 CAMERON
TX1660400	MILAM CO CONSTABLES OFFICE PCT 1 CAMERON
TX166043J	JUSTICE OF THE PEACE COURT PCT 2 CAMERON
TX1660500	MILAM CO CONSTABLES OFFICE PCT 2 CAMERON
TX166053J	MILAM COUNTY JUSTICE OF THE PEACE CT PCT3
TX1660600	MILAM CO CONSTABLES OFFICE PCT 3 MILANO
TX166063J	JP COURT PRECINCT 4 THORNDALE
TX1660700	MILAM CO CONSTABLES OFFICE PCT 4 THORNDALE
TX166073J	JUSTICE OF THE PEACE COURT PCT 5 BUCKHOLTS
TX1660800	CONSTABLE'S OFFICE PCT 5 BUCKHOLTS
TX166083J	JUSTICE OF THE PEACE COURT PCT 8 THORNDALE
TX1660900	CONSTABLE'S OFFICE PCT 7 BURLINGTON
TX1661000	CONSTABLE'S OFFICE PCT 8 THORNDALE
TX1670000	MILLS CO SO GOLDTHWAITE
TX167013A	COUNTY ATTORNEYS OFFICE GOLDTHWAITE
TX167015A	DISTRICT ATTORNEYS OFFICE GOLDTHWAITE
TX167015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX167015J	35TH JUDICIAL DISTRICT COURT
TX1670200	CONSTABLE'S OFFICE PCT 3 MULLIN
TX167023J	JUSTICE OF THE PEACE COURT PCT 1 GOLDTHWAITE
TX167033J	JUSTICE OF THE PEACE COURT PCT 6 PRIDDY
TX167053J	MILLS COUNTY COURT GOLDTHWAITE
TX1680000	MITCHELL CO SO COLORADO CITY
TX1680100	COLORADO CITY POLICE DEPT
TX168011A	CITY ATTORNEY'S OFFICE COLORADO CITY
TX168011J	MUNICIPAL COURT COLORADO CITY
TX168013A	COUNTY ATTORNEYS OFFICE COLORADO CITY
TX168013G	MITCHELL COUNTY JUVENILE OFFICE
TX168015A	DISTRICT ATTORNEYS OFFICE COLORADO CITY
TX168015C	TDCJ - WARE UNIT COLORADO CITY
TX168015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX168015J	32ND DISTRICT COURT
TX168019Q	CITY OF COLORADO CITY HOUSING AUTHORITY
TX1680200	LORAINE PD
TX168023J	JUSTICE OF THE PEACE COURT PCT 1 COLORADO CITY
TX1680400	CONSTABLE'S OFFICE PCT 1 COLORADO CITY
TX168043J	JUSTICE OF THE PEACE COURT PCT 2
TX168053J	JUSTICE OF THE PEACE COURT PCT 3
TX168063J	JUSTICE OF THE PEACE COURT PCT 1 AND 4
TX1690000	MONTAGUE CO SO MONTAGUE
TX1690100	BOWIE PD
TX169011A	CITY ATTORNEYS OFFICE BOWIE
TX169011J	MUNICIPAL COURT BOWIE
TX169013A	COUNTY ATTORNEYS OFFICE MONTAGUE
TX169013G	JUVENILE PROBATION DEPARTMENT
TX169013J	MONTAGUE COUNTY COURT MONTAGUE
TX169015A	DISTRICT ATTORNEYS OFFICE MONTAGUE
TX169015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
